Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.05]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Starting:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheStrayLettersRestOnTests.WhatSeparatesAStrayFromALetter [2 m 3 s]
  Standard Output Messages:
 check | read here 163 edits over 565 characters against inferred keys, 23 keyed recordings of 23, 52 recordings in all, 29 with no key
 check | the bar | StrayElementSpan 13.0 on the raw span; single-element named characters below it anywhere: 0
 
 SINGLES | every single-element named character, keyed recordings first
 single | recording | heap | at | text | Score | raw span | gap before u | gap after u | key-down u | alone | tone Hz | sender pitch Hz | off pitch Hz | energy over neighbors | wpm
 stray | unadjudicated/cw-2026-08-22-032050 | 8.605 s | wrong | `E` | . | 5.176 | 88.8805 | 10 | 8.888 | CharacterMargin on per-hop 8.888 >= 1.0, window Gate on Score 5.176 >= 1.40
 stray | unadjudicated/cw-2026-08-22-032050 | 10.095 s | wrong | `E` | . | 4.826 | 68.8103 | 12 | 5.734 | CharacterMargin on per-hop 5.734 >= 1.0, window Gate on Score 4.826 >= 1.40
 stray | unadjudicated/cw-2026-08-22-032050 | 10.425 s | wrong | `T` | - | 4.826 | 135.113 | 27 | 5.004 | CharacterMargin on per-hop 5.004 >= 1.0, window Gate on Score 4.826 >= 1.40
 stray | unadjudicated/cw-2026-08-22-032050 | 10.690 s | wrong | `T` | - | 4.796 | 184.736 | 36 | 5.132 | CharacterMargin on per-hop 5.132 >= 1.0, window Gate on Score 4.796 >= 1.40
 stray | unadjudicated/cw-2026-08-22-032050 | 11.880 s | wrong | `T` | - | 4.782 | 151.193 | 28 | 5.400 | CharacterMargin on per-hop 5.400 >= 1.0, window Gate on Score 4.782 >= 1.40
 stray | unadjudicated/cw-2026-08-22-032050 | 12.510 s | wrong | `E` | . | 4.696 | 67.9989 | 10 | 6.800 | CharacterMargin on per-hop 6.800 >= 1.0, window Gate on Score 4.696 >= 1.40
 stray | unadjudicated/cw-2026-08-22-032050 | 12.655 s | wrong | `E` | . | 4.696 | 66.2197 | 12 | 5.518 | CharacterMargin on per-hop 5.518 >= 1.0, window Gate on Score 4.696 >= 1.40
 stray | unadjudicated/cw-2026-08-22-032050 | 13.135 s | wrong | `E` | . | 4.622 | 58.0089 | 11 | 5.274 | CharacterMargin on per-hop 5.274 >= 1.0, window Gate on Score 4.622 >= 1.40
 stray | unadjudicated/cw-2026-08-22-032050 | 13.280 s | wrong | `E` | . | 4.622 | 59.6151 | 12 | 4.968 | CharacterMargin on per-hop 4.968 >= 1.0, window Gate on Score 4.622 >= 1.40
 stray | unadjudicated/cw-2026-08-22-032113 | 7.820 s | wrong | `T` | - | 5.774 | 297.443 | 14 | 21.246 | CharacterMargin on per-hop 21.246 >= 1.0, window Gate on Score 5.774 >= 1.40
 stray | unadjudicated/cw-2026-08-22-032129 | 12.050 s | wrong | `E` | . | 14.886 | 18.5388 | 2 | 9.269 | CharacterMargin on per-hop 9.269 >= 1.0, window Gate on Score 14.886 >= 1.40
 stray | unadjudicated/cw-2026-08-22-032129 | 12.140 s | wrong | `E` | . | 14.886 | 318.346 | 2 | 159.173 | CharacterMargin on per-hop 159.173 >= 1.0, window Gate on Score 14.886 >= 1.40
 stray | unadjudicated/cw-2026-08-22-032129 | 12.375 s | wrong | `E` | . | 14.886 | 769.527 | 4 | 192.382 | CharacterMargin on per-hop 192.382 >= 1.0, window Gate on Score 14.886 >= 1.40
 stray | unadjudicated/cw-2026-08-22-032129 | 12.840 s | wrong | `E` | . | 15.625 | 806.109 | 3 | 268.703 | CharacterMargin on per-hop 268.703 >= 1.0, window Gate on Score 15.625 >= 1.40
 stray | unadjudicated/cw-2026-08-22-032129 | 13.585 s | wrong | `E` | . | 17.044 | 247.615 | 3 | 82.538 | CharacterMargin on per-hop 82.538 >= 1.0, window Gate on Score 17.044 >= 1.40
 stray | unadjudicated/cw-2026-08-22-032129 | 13.730 s | wrong | `E` | . | 17.044 | 2260.62 | 4 | 565.156 | CharacterMargin on per-hop 565.156 >= 1.0, window Gate on Score 17.044 >= 1.40
 stray | unadjudicated/cw-2026-08-22-032129 | 13.855 s | wrong | `E` | . | 17.044 | 2139.43 | 4 | 534.857 | CharacterMargin on per-hop 534.857 >= 1.0, window Gate on Score 17.044 >= 1.40
 stray | unadjudicated/cw-2026-08-22-032129 | 13.935 s | wrong | `E` | . | 17.044 | 52.9897 | 2 | 26.495 | CharacterMargin on per-hop 26.495 >= 1.0, window Gate on Score 17.044 >= 1.40
 stray | unadjudicated/cw-2026-08-22-032129 | 14.200 s | wrong | `E` | . | 17.240 | 212.726 | 2 | 106.363 | CharacterMargin on per-hop 106.363 >= 1.0, window Gate on Score 17.240 >= 1.40
 stray | unadjudicated/cw-2026-08-22-032129 | 14.430 s | wrong | `E` | . | 17.240 | 2113.35 | 3 | 704.451 | CharacterMargin on per-hop 704.451 >= 1.0, window Gate on Score 17.240 >= 1.40
 stray | unadjudicated/cw-2026-08-22-032129 | 14.865 s | wrong | `E` | . | 16.321 | 1808.04 | 4 | 452.011 | CharacterMargin on per-hop 452.011 >= 1.0, window Gate on Score 16.321 >= 1.40
 count | recording | set | named | right | wrong | wrong single-element | added | added single-element | unscored
 count | unadjudicated/cw-2026-09-23-173723 | 17:37 | 46 | 10 | 12 | 12 | 6 | 5 | 18
 count | cw-2026-08-17-013347 | baseline | 58 | 6 | 0 | 0 | 0 | 0 | 52
 count | cw-2026-08-17-134712 | baseline | 11 | 3 | 0 | 0 | 0 | 0 | 8
 count | unadjudicated/cw-2026-08-18-003758 | baseline | 42 | 11 | 0 | 0 | 0 | 0 | 31
 count | unadjudicated/cw-2026-08-24-012403 | outside | 19 | 13 | 0 | 0 | 0 | 0 | 6
 count | cw-2026-08-18-004507 | outside | 48 | 43 | 0 | 0 | 0 | 0 | 5
 count | unadjudicated/cw-2026-08-22-031838 | outside | 39 | 11 | 9 | 9 | 2 | 1 | 17
 count | unadjudicated/cw-2026-08-22-031905 | outside | 68 | 10 | 13 | 8 | 0 | 0 | 45
 count | unadjudicated/cw-2026-08-22-031948 | outside | 31 | 26 | 2 | 0 | 0 | 0 | 3
 count | unadjudicated/cw-2026-08-22-032012 | outside | 45 | 42 | 0 | 0 | 2 | 0 | 1
 count | unadjudicated/cw-2026-08-22-032050 | outside | 69 | 24 | 12 | 11 | 0 | 0 | 33
 count | unadjudicated/cw-2026-08-22-032113 | outside | 67 | 21 | 4 | 1 | 0 | 0 | 42
 count | unadjudicated/cw-2026-08-22-032129 | outside | 98 | 15 | 15 | 11 | 1 | 0 | 67
 count | unadjudicated/cw-2026-09-24-004108 | the ten | 32 | 2 | 2 | 0 | 0 | 0 | 28
 count | unadjudicated/cw-2026-09-24-004133 | the ten | 28 | 3 | 2 | 0 | 0 | 0 | 23
 count | unadjudicated/cw-2026-09-24-004205 | the ten | 34 | 8 | 0 | 0 | 0 | 0 | 26
 count | unadjudicated/cw-2026-09-24-004234 | the ten | 38 | 9 | 0 | 0 | 0 | 0 | 29
 count | unadjudicated/cw-2026-09-24-004322 | the ten | 40 | 32 | 1 | 0 | 0 | 0 | 7
 count | unadjudicated/cw-2026-09-24-004347 | the ten | 40 | 23 | 0 | 0 | 1 | 0 | 16
 count | unadjudicated/cw-2026-09-24-004405 | the ten | 37 | 6 | 0 | 0 | 0 | 0 | 31
 count | unadjudicated/cw-2026-09-24-004427 | the ten | 43 | 10 | 0 | 0 | 0 | 0 | 33
 count | unadjudicated/cw-2026-09-24-004510 | the ten | 34 | 11 | 0 | 0 | 0 | 0 | 23
 count | unadjudicated/cw-2026-09-24-004550 | the ten | 41 | 8 | 0 | 0 | 0 | 0 | 33
 count | all keyed | | 1008 | 347 | 72 | 52 | 12 | 6 | 577
 
 TABLE 2 | every named character on the 51 capture rows and 17:37
 nan | cw-2026-08-17-013347 | 0 of 58 named with no measured span | hops of nought 0
 nan | cw-2026-08-17-134712 | 0 of 11 named with no measured span | hops of nought 0
 nan | cw-2026-08-18-004507 | 0 of 48 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-24-012403 | 0 of 19 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-22-031838 | 0 of 39 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-22-031905 | 0 of 68 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-22-031948 | 0 of 31 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-22-032012 | 0 of 45 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-22-032050 | 0 of 69 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-22-032113 | 0 of 67 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-22-032129 | 0 of 98 named with no measured span | hops of nought 0
 nan | cw-2026-08-17-013622 | 0 of 48 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-18-003016 | 0 of 54 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-18-003126 | 0 of 51 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-18-003758 | 0 of 42 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-23-001520 | 0 of 1 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-23-001831 | 0 of 41 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-23-001952 | 0 of 55 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-23-002016 | 0 of 40 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-011552 | 0 of 20 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-012748 | 0 of 0 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-012823 | 0 of 12 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-012922 | 0 of 39 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-013010 | 0 of 48 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-013150 | 0 of 55 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-013303 | 0 of 45 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-013402 | 0 of 61 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-013520 | 0 of 60 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-013637 | 0 of 65 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-021410 | 0 of 34 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-021629 | 0 of 20 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-021825 | 0 of 12 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-26-125941 | 0 of 0 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-20-014854 | 0 of 0 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-20-014935 | 0 of 0 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-22-014113 | 0 of 0 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-22-014308 | 0 of 0 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-003901 | 0 of 9 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-003919 | 0 of 25 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004027 | 0 of 39 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004108 | 0 of 32 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004133 | 0 of 28 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004205 | 0 of 34 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004234 | 0 of 38 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004322 | 0 of 40 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004347 | 0 of 40 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004405 | 0 of 37 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004427 | 0 of 43 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004510 | 0 of 34 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004535 | 0 of 47 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004550 | 0 of 41 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-23-173723 | 0 of 46 named with no measured span | hops of nought 0
 nan | all | 0 of 1889 named with no measured span
 spread | raw SpanLogLikelihoodRatio | all named, 52 recordings | n 1889, min 12.13, tenth 68.08, quartile 190.7, median 442.3, quartile 895.5, ninetieth 1703, max 1.683E+10
 spread | raw SpanLogLikelihoodRatio | unkeyed recordings | n 881, min 12.13, tenth 54.41, quartile 153.4, median 315.1, quartile 609.9, ninetieth 1004, max 3.966E+09
 spread | raw SpanLogLikelihoodRatio | keyed, right | n 347, min 33.64, tenth 172.9, quartile 366.8, median 663.7, quartile 1151, ninetieth 1649, max 5147
 spread | raw SpanLogLikelihoodRatio | keyed, right single-element | n 66, min 33.64, tenth 62.89, quartile 99.41, median 200.2, quartile 489.7, ninetieth 717.1, max 1200
 spread | raw SpanLogLikelihoodRatio | keyed, right longer | n 281, min 86.5, tenth 287, quartile 454, median 800.5, quartile 1326, ninetieth 1754, max 5147
 spread | raw SpanLogLikelihoodRatio | keyed, wrong | n 72, min 15.18, tenth 34.74, quartile 68, median 174.5, quartile 658.4, ninetieth 1395, max 2261
 spread | raw SpanLogLikelihoodRatio | keyed, wrong single-element | n 52, min 15.18, tenth 33.86, quartile 58.01, median 122.5, quartile 212.7, ninetieth 769.5, max 2261
 spread | raw SpanLogLikelihoodRatio | keyed, added single-element | n 6, min 34.61, tenth 34.61, quartile 86.19, median 117.4, quartile 159.2, ninetieth 159.2, max 175.8
 spread | raw SpanLogLikelihoodRatio | keyed, added longer | n 6, min 235.6, tenth 235.6, quartile 431.9, median 484.4, quartile 931.2, ninetieth 931.2, max 1164
 spread | raw SpanLogLikelihoodRatio | keyed, outside every stretch | n 577, min 13.67, tenth 89.78, quartile 249.3, median 630.1, quartile 1331, ninetieth 3502, max 1.683E+10
 spread | per hop SpanMarginForRecord | all named, 52 recordings | n 1889, min 1.01, tenth 2.813, quartile 4.564, median 8.211, quartile 14.4, ninetieth 42.17, max 6.674E+08
 spread | per hop SpanMarginForRecord | unkeyed recordings | n 881, min 1.011, tenth 2.411, quartile 3.849, median 6.124, quartile 10.09, ninetieth 15.68, max 1.56E+08
 spread | per hop SpanMarginForRecord | keyed, right | n 347, min 1.804, tenth 3.116, quartile 5.923, median 10.38, quartile 14.9, ninetieth 21.21, max 122.7
 spread | per hop SpanMarginForRecord | keyed, right single-element | n 66, min 2.706, tenth 4.438, quartile 6.988, median 12.65, quartile 20.41, ninetieth 27.76, max 122.7
 spread | per hop SpanMarginForRecord | keyed, right longer | n 281, min 1.804, tenth 2.994, quartile 5.809, median 10.05, quartile 13.97, ninetieth 19.64, max 55.34
 spread | per hop SpanMarginForRecord | keyed, wrong | n 72, min 1.635, tenth 2.669, quartile 4.946, median 6.8, quartile 16.92, ninetieth 128.1, max 704.5
 spread | per hop SpanMarginForRecord | keyed, wrong single-element | n 52, min 1.635, tenth 2.531, quartile 3.844, median 5.315, quartile 13.98, ninetieth 192.4, max 704.5
 spread | per hop SpanMarginForRecord | keyed, added single-element | n 6, min 3.355, tenth 3.355, quartile 3.461, median 4.082, quartile 4.589, ninetieth 4.589, max 6.156
 spread | per hop SpanMarginForRecord | keyed, added longer | n 6, min 3.542, tenth 3.542, quartile 3.625, median 3.724, quartile 5.291, ninetieth 5.291, max 5.623
 spread | per hop SpanMarginForRecord | keyed, outside every stretch | n 577, min 1.01, tenth 3.309, quartile 6.484, median 12.37, quartile 36.58, ninetieth 268.6, max 6.674E+08
 spread | per hop over the recording's median | all named, 52 recordings | n 1889, min 5.309E-08, tenth 0.3911, quartile 0.668, median 1, quartile 1.358, ninetieth 2.023, max 47.83
 spread | per hop over the recording's median | unkeyed recordings | n 881, min 6.865E-08, tenth 0.4411, quartile 0.7071, median 1, quartile 1.329, ninetieth 1.786, max 20.72
 spread | per hop over the recording's median | keyed, right | n 347, min 5.395E-08, tenth 0.4258, quartile 0.6443, median 0.9668, quartile 1.28, ninetieth 1.698, max 2.808
 spread | per hop over the recording's median | keyed, right single-element | n 66, min 0.1924, tenth 0.5671, quartile 0.8068, median 1.106, quartile 1.596, ninetieth 2.263, max 2.808
 spread | per hop over the recording's median | keyed, right longer | n 281, min 5.395E-08, tenth 0.3916, quartile 0.6154, median 0.9291, quartile 1.226, ninetieth 1.548, max 2.746
 spread | per hop over the recording's median | keyed, wrong | n 72, min 0.09381, tenth 0.4605, quartile 0.5755, median 0.9367, quartile 1.257, ninetieth 2.804, max 12.41
 spread | per hop over the recording's median | keyed, wrong single-element | n 52, min 0.1633, tenth 0.4668, quartile 0.5755, median 0.9367, quartile 1.257, ninetieth 3.39, max 12.41
 spread | per hop over the recording's median | keyed, added single-element | n 6, min 0.9658, tenth 0.9658, quartile 1, median 1.032, quartile 1.368, ninetieth 1.368, max 1.835
 spread | per hop over the recording's median | keyed, added longer | n 6, min 0.09322, tenth 0.09322, quartile 0.2722, median 0.3063, quartile 0.8575, ninetieth 0.8575, max 1.137
 spread | per hop over the recording's median | keyed, outside every stretch | n 577, min 5.309E-08, tenth 0.3168, quartile 0.6245, median 1.005, quartile 1.551, ninetieth 3.536, max 47.83
 heap | raw SpanLogLikelihoodRatio | from | to | unkeyed recordings | keyed, right | keyed, right single-element | keyed, right longer | keyed, wrong | keyed, wrong single-element | keyed, added single-element | keyed, added longer | keyed, outside every stretch
 heap | raw SpanLogLikelihoodRatio | nought or below | | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 10 | 17.78 | 13 | 0 | 0 | 0 | 2 | 2 | 0 | 0 | 7
 heap | raw SpanLogLikelihoodRatio | 17.78 | 31.62 | 29 | 0 | 0 | 0 | 3 | 3 | 0 | 0 | 10
 heap | raw SpanLogLikelihoodRatio | 31.62 | 56.23 | 52 | 5 | 5 | 0 | 8 | 8 | 1 | 0 | 20
 heap | raw SpanLogLikelihoodRatio | 56.23 | 100 | 53 | 14 | 12 | 2 | 12 | 12 | 1 | 0 | 29
 heap | raw SpanLogLikelihoodRatio | 100 | 177.8 | 103 | 20 | 13 | 7 | 12 | 11 | 4 | 0 | 39
 heap | raw SpanLogLikelihoodRatio | 177.8 | 316.2 | 194 | 33 | 9 | 24 | 10 | 8 | 0 | 1 | 68
 heap | raw SpanLogLikelihoodRatio | 316.2 | 562.3 | 195 | 73 | 14 | 59 | 3 | 2 | 0 | 2 | 95
 heap | raw SpanLogLikelihoodRatio | 562.3 | 1000 | 153 | 90 | 10 | 80 | 10 | 2 | 0 | 2 | 116
 heap | raw SpanLogLikelihoodRatio | 1000 | 1778 | 49 | 85 | 3 | 82 | 7 | 0 | 0 | 1 | 85
 heap | raw SpanLogLikelihoodRatio | 1778 | 3162 | 6 | 25 | 0 | 25 | 5 | 4 | 0 | 0 | 49
 heap | raw SpanLogLikelihoodRatio | 3162 | 5623 | 2 | 2 | 0 | 2 | 0 | 0 | 0 | 0 | 5
 heap | raw SpanLogLikelihoodRatio | 5623 | 1E+04 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3
 heap | raw SpanLogLikelihoodRatio | 1E+04 | 1.778E+04 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4
 heap | raw SpanLogLikelihoodRatio | 1.778E+04 | 3.162E+04 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 3.162E+04 | 5.623E+04 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 5.623E+04 | 1E+05 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 1E+05 | 1.778E+05 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 1.778E+05 | 3.162E+05 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 3.162E+05 | 5.623E+05 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 5.623E+05 | 1E+06 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1
 heap | raw SpanLogLikelihoodRatio | 1E+06 | 1.778E+06 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1
 heap | raw SpanLogLikelihoodRatio | 1.778E+06 | 3.162E+06 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 3.162E+06 | 5.623E+06 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 5.623E+06 | 1E+07 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 1E+07 | 1.778E+07 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 1.778E+07 | 3.162E+07 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 3.162E+07 | 5.623E+07 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 5.623E+07 | 1E+08 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1
 heap | raw SpanLogLikelihoodRatio | 1E+08 | 1.778E+08 | 7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7
 heap | raw SpanLogLikelihoodRatio | 1.778E+08 | 3.162E+08 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 5
 heap | raw SpanLogLikelihoodRatio | 3.162E+08 | 5.623E+08 | 4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4
 heap | raw SpanLogLikelihoodRatio | 5.623E+08 | 1E+09 | 9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7
 heap | raw SpanLogLikelihoodRatio | 1E+09 | 1.778E+09 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4
 heap | raw SpanLogLikelihoodRatio | 1.778E+09 | 3.162E+09 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4
 heap | raw SpanLogLikelihoodRatio | 3.162E+09 | 5.623E+09 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2
 heap | raw SpanLogLikelihoodRatio | 5.623E+09 | 1E+10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 8
 heap | raw SpanLogLikelihoodRatio | 1E+10 | 1.778E+10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3
 heap | per hop SpanMarginForRecord | from | to | unkeyed recordings | keyed, right | keyed, right single-element | keyed, right longer | keyed, wrong | keyed, wrong single-element | keyed, added single-element | keyed, added longer | keyed, outside every stretch
 heap | per hop SpanMarginForRecord | nought or below | | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 1 | 1.778 | 44 | 0 | 0 | 0 | 2 | 2 | 0 | 0 | 19
 heap | per hop SpanMarginForRecord | 1.778 | 3.162 | 107 | 36 | 2 | 34 | 8 | 8 | 0 | 0 | 35
 heap | per hop SpanMarginForRecord | 3.162 | 5.623 | 247 | 41 | 8 | 33 | 23 | 19 | 5 | 6 | 75
 heap | per hop SpanMarginForRecord | 5.623 | 10 | 260 | 85 | 12 | 73 | 11 | 7 | 1 | 0 | 109
 heap | per hop SpanMarginForRecord | 10 | 17.78 | 155 | 128 | 23 | 105 | 12 | 5 | 0 | 0 | 120
 heap | per hop SpanMarginForRecord | 17.78 | 31.62 | 31 | 45 | 16 | 29 | 4 | 2 | 0 | 0 | 63
 heap | per hop SpanMarginForRecord | 31.62 | 56.23 | 2 | 10 | 3 | 7 | 1 | 0 | 0 | 0 | 32
 heap | per hop SpanMarginForRecord | 56.23 | 100 | 3 | 1 | 1 | 0 | 2 | 1 | 0 | 0 | 28
 heap | per hop SpanMarginForRecord | 100 | 177.8 | 0 | 1 | 1 | 0 | 3 | 2 | 0 | 0 | 27
 heap | per hop SpanMarginForRecord | 177.8 | 316.2 | 0 | 0 | 0 | 0 | 2 | 2 | 0 | 0 | 13
 heap | per hop SpanMarginForRecord | 316.2 | 562.3 | 0 | 0 | 0 | 0 | 2 | 2 | 0 | 0 | 7
 heap | per hop SpanMarginForRecord | 562.3 | 1000 | 0 | 0 | 0 | 0 | 2 | 2 | 0 | 0 | 2
 heap | per hop SpanMarginForRecord | 1000 | 1778 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 1778 | 3162 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 3162 | 5623 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 5623 | 1E+04 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1
 heap | per hop SpanMarginForRecord | 1E+04 | 1.778E+04 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 1.778E+04 | 3.162E+04 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 3.162E+04 | 5.623E+04 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 5.623E+04 | 1E+05 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 1E+05 | 1.778E+05 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1
 heap | per hop SpanMarginForRecord | 1.778E+05 | 3.162E+05 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 3.162E+05 | 5.623E+05 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 5.623E+05 | 1E+06 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 1E+06 | 1.778E+06 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 1.778E+06 | 3.162E+06 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 3.162E+06 | 5.623E+06 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 5.623E+06 | 1E+07 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1
