Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.06]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.25]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.25]   Starting:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.BothDecodersAreScoredAlikeTests.OurRowIsTheMetricsOwnRow [2 m 49 s]
  Standard Output Messages:
 sameness | recording | here: CER-SURE, INVENTED, coverage, WBE | TheRequirementsAreMeasuredTests
 win | unadjudicated/cw-2026-08-22-032129 | 1 | port departs | [2>M] rep -- at 18 WPM, two_dots 1041
 win | unadjudicated/cw-2026-08-22-032129 | 1 | port departs | [F>N] rep -. at 18 WPM, two_dots 1018
 win | unadjudicated/cw-2026-08-22-032129 | 1 | port departs | [T>■] rep .-...- at 17 WPM, two_dots 1098
 win | unadjudicated/cw-2026-08-22-032129 | 1 | port departs | [P>E] rep . at 16 WPM, two_dots 1138
 win | unadjudicated/cw-2026-09-24-004108 | inferred | port better on MET-CER-SURE, MET-INVENTED | ours 2 of 4 (0.500), 2 / 8 (0.250), 2 / 8 (0.250), 1 (1 ins, 0 del) / 2 (0.500) | port 0 of 1 (0.000), 0 / 8 (0.000), 1 / 8 (0.125), 1 (0 ins, 1 del) / 2 (0.500)
 win | unadjudicated/cw-2026-09-24-004108 | 1 | key  | DE KA2GJV
 win | unadjudicated/cw-2026-09-24-004108 | 1 | ours | [-D][E>G] K[-A]2[-G][-J] [V>6]
 win | unadjudicated/cw-2026-09-24-004108 | 1 | ours departs | [E>G] pattern --. at 22 WPM, High
 win | unadjudicated/cw-2026-09-24-004108 | 1 | ours departs | [V>6] pattern -.... at 22 WPM, High
 win | unadjudicated/cw-2026-09-24-004108 | 1 | port | [-D]E[-K][-A][-2][-G][-J][-V]
 win | unadjudicated/cw-2026-09-24-004133 | inferred | port better on MET-WBE | ours 0 of 5 (0.000), 0 / 6 (0.000), 5 / 6 (0.833), 2 (2 ins, 0 del) / 1 (2.000) | port 3 of 4 (0.750), 3 / 6 (0.500), 1 / 6 (0.167), 1 (1 ins, 0 del) / 1 (1.000)
 win | unadjudicated/cw-2026-09-24-004133 | 1 | key  | ICHARD
 win | unadjudicated/cw-2026-09-24-004133 | 1 | ours | [-I]C H ARD
 win | unadjudicated/cw-2026-09-24-004133 | 1 | port | I[-C][-H][A>5][R>1] [D>8]
 win | unadjudicated/cw-2026-09-24-004133 | 1 | port departs | [A>5] rep ..... at 24 WPM, two_dots 784
 win | unadjudicated/cw-2026-09-24-004133 | 1 | port departs | [R>1] rep .---- at 25 WPM, two_dots 754
 win | unadjudicated/cw-2026-09-24-004133 | 1 | port departs | [D>8] rep ---.. at 25 WPM, two_dots 748
 win | unadjudicated/cw-2026-09-24-004234 | inferred | port better on MET-CER-SURE, MET-INVENTED | ours 2 of 9 (0.222), 2 / 14 (0.143), 7 / 14 (0.500), 4 (2 ins, 2 del) / 5 (0.800) | port 1 of 6 (0.167), 1 / 14 (0.071), 5 / 14 (0.357), 5 (2 ins, 3 del) / 5 (1.000)
 win | unadjudicated/cw-2026-09-24-004234 | 1 | key  | OT COM <BT> THANK YOU
 win | unadjudicated/cw-2026-09-24-004234 | 1 | ours | [-O][-T][-C]O M <BT> T HAN[-K][-Y][O>T][U>T]
 win | unadjudicated/cw-2026-09-24-004234 | 1 | ours departs | [O>T] pattern - at 22 WPM, High
 win | unadjudicated/cw-2026-09-24-004234 | 1 | ours departs | [U>T] pattern - at 22 WPM, High
 win | unadjudicated/cw-2026-09-24-004234 | 1 | port | [-O]T[-C][-O][-M][-<BT>] T[-H] AN[K>■][Y>U] O[-U]
 win | unadjudicated/cw-2026-09-24-004234 | 1 | port departs | [K>■] rep .-.-- at 20 WPM, two_dots 957
 win | unadjudicated/cw-2026-09-24-004234 | 1 | port departs | [Y>U] rep ..- at 21 WPM, two_dots 904
 win | cq-12wpm-0db | exact | port better on coverage, MET-WBE | ours 0 of 0 (no number), 0 / 21 (0.000), 0 / 21 (0.000), 6 (0 ins, 6 del) / 7 (0.857) | port 11 of 13 (0.846), 11 / 21 (0.524), 2 / 21 (0.095), 4 (1 ins, 3 del) / 7 (0.571)
 win | cq-12wpm-0db | 1 | key  | CQ CQ CQ DE N0CALL N0CALL K
 win | cq-12wpm-0db | 1 | ours | [-C][-Q][-C][-Q][-C][-Q][-D][-E][-N][-0][-C][-A][-L][-L][-N][-0][-C][-A][-L][-L][-K]
 win | cq-12wpm-0db | 1 | port | [-C][-Q][-C][-Q][-C][-Q][D>M]E [N>I][0>T][C>J] [A>N][L>H]L[-N][-0] [C>4][A>U][L>T][L>T] [K>E]
 win | cq-12wpm-0db | 1 | port departs | [D>M] rep -- at 20 WPM, two_dots 923
 win | cq-12wpm-0db | 1 | port departs | [N>I] rep .. at 22 WPM, two_dots 862
 win | cq-12wpm-0db | 1 | port departs | [0>T] rep - at 22 WPM, two_dots 862
 win | cq-12wpm-0db | 1 | port departs | [C>J] rep .--- at 23 WPM, two_dots 803
 win | cq-12wpm-0db | 1 | port departs | [A>N] rep -. at 16 WPM, two_dots 1174
 win | cq-12wpm-0db | 1 | port departs | [L>H] rep .... at 18 WPM, two_dots 1067
 win | cq-12wpm-0db | 1 | port departs | [C>4] rep ....- at 20 WPM, two_dots 950
 win | cq-12wpm-0db | 1 | port departs | [A>U] rep ..- at 24 WPM, two_dots 799
 win | cq-12wpm-0db | 1 | port departs | [L>T] rep - at 26 WPM, two_dots 712
 win | cq-12wpm-0db | 1 | port departs | [L>T] rep - at 26 WPM, two_dots 712
 win | cq-12wpm-0db | 1 | port departs | [K>E] rep . at 26 WPM, two_dots 712
 win | cq-18wpm-0db | exact | port better on coverage, MET-WBE | ours 0 of 0 (no number), 0 / 21 (0.000), 0 / 21 (0.000), 6 (0 ins, 6 del) / 7 (0.857) | port 5 of 7 (0.714), 5 / 21 (0.238), 2 / 21 (0.095), 5 (0 ins, 5 del) / 7 (0.714)
 win | cq-18wpm-0db | 1 | key  | CQ CQ CQ DE N0CALL N0CALL K
 win | cq-18wpm-0db | 1 | ours | [-C][-Q][-C][-Q][-C][-Q][-D][-E][-N][-0][-C][-A][-L][-L][-N][-0][-C][-A][-L][-L][-K]
 win | cq-18wpm-0db | 1 | port | [-C][-Q][-C][-Q][-C][-Q][D>S]E[-N][-0][-C][-A][L>B][L>E] N[-0][-C][-A][-L][L>I][K>E]
 win | cq-18wpm-0db | 1 | port departs | [D>S] rep ... at 18 WPM, two_dots 1031
 win | cq-18wpm-0db | 1 | port departs | [L>B] rep -... at 18 WPM, two_dots 1045
 win | cq-18wpm-0db | 1 | port departs | [L>E] rep . at 20 WPM, two_dots 949
 win | cq-18wpm-0db | 1 | port departs | [L>I] rep .. at 20 WPM, two_dots 944
 win | cq-18wpm-0db | 1 | port departs | [K>E] rep . at 20 WPM, two_dots 945
 win | cq-25wpm-0db | exact | port better on coverage | ours 0 of 0 (no number), 0 / 21 (0.000), 0 / 21 (0.000), 6 (0 ins, 6 del) / 7 (0.857) | port 5 of 7 (0.714), 5 / 21 (0.238), 2 / 21 (0.095), 6 (0 ins, 6 del) / 7 (0.857)
 win | cq-25wpm-0db | 1 | key  | CQ CQ CQ DE N0CALL N0CALL K
 win | cq-25wpm-0db | 1 | ours | [-C][-Q][-C][-Q][-C][-Q][-D][-E][-N][-0][-C][-A][-L][-L][-N][-0][-C][-A][-L][-L][-K]
 win | cq-25wpm-0db | 1 | port | [-C][-Q][-C][-Q][-C][-Q][-D][E>X]N[-0][-C][-A][-L][L>E]N[-0][-C][-A][L>H][L>E][K>E]
 win | cq-25wpm-0db | 1 | port departs | [E>X] rep -..- at 21 WPM, two_dots 893
 win | cq-25wpm-0db | 1 | port departs | [L>E] rep . at 27 WPM, two_dots 708
 win | cq-25wpm-0db | 1 | port departs | [L>H] rep .... at 27 WPM, two_dots 688
 win | cq-25wpm-0db | 1 | port departs | [L>E] rep . at 28 WPM, two_dots 672
 win | cq-25wpm-0db | 1 | port departs | [K>E] rep . at 28 WPM, two_dots 672
 win | cq-18wpm-5db-char5 | exact | port better on MET-CER-SURE, MET-INVENTED | ours 11 of 25 (0.440), 11 / 21 (0.524), 14 / 21 (0.667), 8 (6 ins, 2 del) / 7 (1.143) | port 3 of 16 (0.188), 3 / 21 (0.143), 13 / 21 (0.619), 12 (10 ins, 2 del) / 7 (1.714)
 win | cq-18wpm-5db-char5 | 1 | key  | CQ CQ CQ DE N0CALL N0CALL K
 win | cq-18wpm-5db-char5 | 1 | ours | C QC Q C Q [+T][D>E]E [+T] [+■][+K][+T][N>D][0>U][C>U][A>E][L>U][L>E]N 0CAL L K
 win | cq-18wpm-5db-char5 | 1 | ours departs | [+T] pattern - at 18 WPM, High
 win | cq-18wpm-5db-char5 | 1 | ours departs | [D>E] pattern . at 18 WPM, High
 win | cq-18wpm-5db-char5 | 1 | ours departs | [+T] pattern - at 18 WPM, High
 win | cq-18wpm-5db-char5 | 1 | ours departs | [+■] pattern -.-.- at 18 WPM, Unreadable
 win | cq-18wpm-5db-char5 | 1 | ours departs | [+K] pattern -.- at 18 WPM, High
 win | cq-18wpm-5db-char5 | 1 | ours departs | [+T] pattern - at 18 WPM, High
 win | cq-18wpm-5db-char5 | 1 | ours departs | [N>D] pattern -.. at 18 WPM, High
 win | cq-18wpm-5db-char5 | 1 | ours departs | [0>U] pattern ..- at 18 WPM, High
 win | cq-18wpm-5db-char5 | 1 | ours departs | [C>U] pattern ..- at 18 WPM, High
 win | cq-18wpm-5db-char5 | 1 | ours departs | [A>E] pattern . at 18 WPM, High
 win | cq-18wpm-5db-char5 | 1 | ours departs | [L>U] pattern ..- at 18 WPM, High
 win | cq-18wpm-5db-char5 | 1 | ours departs | [L>E] pattern . at 18 WPM, High
 win | cq-18wpm-5db-char5 | 1 | port | [-C][-Q][-C][-Q][C>E] Q D[-E] N 0 C [A>T] L L[-N] 0C A L L K [+E]
 win | cq-18wpm-5db-char5 | 1 | port departs | [C>E] rep . at 17 WPM, two_dots 1072
 win | cq-18wpm-5db-char5 | 1 | port departs | [A>T] rep - at 17 WPM, two_dots 1085
 win | cq-18wpm-5db-char5 | 1 | port departs | [+E] rep . at 17 WPM, two_dots 1102
 win | cq-18wpm-0db-char5 | exact | port better on coverage | ours 0 of 0 (no number), 0 / 21 (0.000), 0 / 21 (0.000), 6 (0 ins, 6 del) / 7 (0.857) | port 2 of 3 (0.667), 2 / 21 (0.095), 1 / 21 (0.048), 6 (0 ins, 6 del) / 7 (0.857)
 win | cq-18wpm-0db-char5 | 1 | key  | CQ CQ CQ DE N0CALL N0CALL K
 win | cq-18wpm-0db-char5 | 1 | ours | [-C][-Q][-C][-Q][-C][-Q][-D][-E][-N][-0][-C][-A][-L][-L][-N][-0][-C][-A][-L][-L][-K]
 win | cq-18wpm-0db-char5 | 1 | port | [-C][-Q][-C][-Q][-C][-Q][-D][-E][-N][-0][-C][-A][-L][-L][-N][-0][C>■]A[-L][L>E][K><AS>]
 win | cq-18wpm-0db-char5 | 1 | port departs | [C>■] rep ----.- at 19 WPM, two_dots 990
 win | cq-18wpm-0db-char5 | 1 | port departs | [L>E] rep . at 22 WPM, two_dots 868
 win | cq-18wpm-0db-char5 | 1 | port departs | [K><AS>] rep .-... at 20 WPM, two_dots 939
 wins | 13 of 35 recordings where the port scores better on at least one of the four metrics
 nothing | unadjudicated/cw-2026-08-20-014854 | ours: nothing read | port given 606.7 Hz over 22 windows | port `G S CNDE*IIAEEEIE M EOP ` | no key, not scored
 nothing | unadjudicated/cw-2026-08-20-014935 | ours: nothing read | port given 580.3 Hz over 10 windows | port `SE EEEEEEUIBRUTAU6EN ST4` | no key, not scored
 nothing | unadjudicated/cw-2026-08-22-014113 | ours: nothing read | port given 607.0 Hz over 23 windows | port `E IIWPA *TEZ K E ` | no key, not scored
 nothing | unadjudicated/cw-2026-08-22-014308 | ours: nothing read | port given 607.2 Hz over 22 windows | port `ETJ* IE` | no key, not scored
 nothing | unadjudicated/cw-2026-08-26-125941 | ours: nothing read | port given 403.2 Hz over 14 windows | port `I6MTI I IEU*IE ` | no key, not scored


[xUnit.net 00:02:57.24]   Finished:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.BothDecodersAreScoredAlikeTests.EveryRecordingHasARowForBothDecoders [5 ms]
  Standard Output Messages:
 row | unadjudicated/cw-2026-09-23-173723 | ours measured | port measured
 row | cw-2026-08-17-013347 | ours measured | port measured
 row | cw-2026-08-17-134712 | ours measured | port measured
 row | unadjudicated/cw-2026-08-18-003758 | ours measured | port measured
 row | unadjudicated/cw-2026-08-24-012403 | ours measured | port measured
 row | cw-2026-08-18-004507 | ours measured | port measured
 row | unadjudicated/cw-2026-08-22-031838 | ours measured | port measured
 row | unadjudicated/cw-2026-08-22-031905 | ours measured | port measured
 row | unadjudicated/cw-2026-08-22-031948 | ours measured | port measured
 row | unadjudicated/cw-2026-08-22-032012 | ours measured | port measured
 row | unadjudicated/cw-2026-08-22-032050 | ours measured | port measured
 row | unadjudicated/cw-2026-08-22-032113 | ours measured | port measured
 row | unadjudicated/cw-2026-08-22-032129 | ours measured | port measured
 row | unadjudicated/cw-2026-09-24-004108 | ours measured | port measured
 row | unadjudicated/cw-2026-09-24-004133 | ours measured | port measured
 row | unadjudicated/cw-2026-09-24-004205 | ours measured | port measured
 row | unadjudicated/cw-2026-09-24-004234 | ours measured | port measured
 row | unadjudicated/cw-2026-09-24-004322 | ours measured | port measured
 row | unadjudicated/cw-2026-09-24-004347 | ours measured | port measured
 row | unadjudicated/cw-2026-09-24-004405 | ours measured | port measured
 row | unadjudicated/cw-2026-09-24-004427 | ours measured | port measured
 row | unadjudicated/cw-2026-09-24-004510 | ours measured | port measured
 row | unadjudicated/cw-2026-09-24-004550 | ours measured | port measured
 row | cq-12wpm-15db | ours measured | port measured
 row | cq-12wpm-5db | ours measured | port measured
 row | cq-12wpm-0db | ours measured | port measured
 row | cq-18wpm-15db | ours measured | port measured
 row | cq-18wpm-5db | ours measured | port measured
 row | cq-18wpm-0db | ours measured | port measured
 row | cq-25wpm-15db | ours measured | port measured
 row | cq-25wpm-5db | ours measured | port measured
 row | cq-25wpm-0db | ours measured | port measured
 row | cq-18wpm-15db-char5 | ours measured | port measured
 row | cq-18wpm-5db-char5 | ours measured | port measured
 row | cq-18wpm-0db-char5 | ours measured | port measured



Test Run Successful.
Total tests: 5
     Passed: 5
 Total time: 2.9583 Minutes
RC=0 WALL=178s
