Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:01.47]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:01.66]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:01.67]   Starting:    Hamlet.RadioEngine.Tests
[xUnit.net 00:00:49.63]   Finished:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheStrayLettersRestOnTests.WhichStraysASplitMade [47 s]
  Standard Output Messages:
 added | recording | settled at | text | elements | pattern | verdict | held gaps | order
 named | unadjudicated/cw-2026-09-23-173723 | 0.875 s | `T` | - | unscored | raw span 168.1
 named | unadjudicated/cw-2026-09-24-004405 | 28.795 s | `N` | -. | right | raw span 865.4
 named | unadjudicated/cw-2026-09-24-004405 | 29.315 s | `A` | .- | unscored | raw span 862.9
 named | unadjudicated/cw-2026-09-24-004405 | 29.815 s | `T` | - | unscored | raw span 704.4
 runs | unadjudicated/cw-2026-09-24-004405 | the ten | named 35 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `__T_W_<BT>_A_N_T_HONY_LUSCRE_K_8_Z_T_W1AW/88_■OORDINAT`
 named | unadjudicated/cw-2026-09-24-004427 | 2.480 s | `F` | ..-. | unscored | raw span 447.5
 named | unadjudicated/cw-2026-09-24-004427 | 3.455 s | `O` | --- | unscored | raw span 1136.8
 named | unadjudicated/cw-2026-09-24-004427 | 4.315 s | `O` | --- | unscored | raw span 1483.8
 named | unadjudicated/cw-2026-09-24-004427 | 4.930 s | `R` | .-. | unscored | raw span 988.4
 named | unadjudicated/cw-2026-09-24-004427 | 5.625 s | `D` | -.. | unscored | raw span 961.0
 named | unadjudicated/cw-2026-09-24-004427 | 6.085 s | `I` | .. | unscored | raw span 307.0
 named | unadjudicated/cw-2026-09-24-004427 | 6.595 s | `N` | -. | unscored | raw span 912.4
 named | unadjudicated/cw-2026-09-24-004427 | 7.115 s | `A` | .- | right | raw span 692.9
 named | unadjudicated/cw-2026-09-24-004427 | 7.615 s | `T` | - | right | raw span 454.5
 named | unadjudicated/cw-2026-09-24-004427 | 8.510 s | `O` | --- | right | raw span 1204.7
 named | unadjudicated/cw-2026-09-24-004427 | 9.090 s | `R` | .-. | right | raw span 440.2
 named | unadjudicated/cw-2026-09-24-004427 | 10.335 s | `<AR>` | .-.-. | unscored | raw span 966.5
 named | unadjudicated/cw-2026-09-24-004427 | 10.885 s | `N` | -. | unscored | raw span 489.3
 named | unadjudicated/cw-2026-09-24-004427 | 12.295 s | `Q` | --.- | right | raw span 441.0
 named | unadjudicated/cw-2026-09-24-004427 | 12.780 s | `S` | ... | right | raw span 115.7
 named | unadjudicated/cw-2026-09-24-004427 | 13.485 s | `L` | .-.. | right | raw span 212.4
 named | unadjudicated/cw-2026-09-24-004427 | 14.105 s | `T` | - | right | raw span 99.4
 named | unadjudicated/cw-2026-09-24-004427 | 14.710 s | `N` | -. | right | raw span 255.9
 named | unadjudicated/cw-2026-09-24-004427 | 15.525 s | `6` | -.... | unscored | raw span 305.4
 named | unadjudicated/cw-2026-09-24-004427 | 15.995 s | `T` | - | unscored | raw span 73.0
 named | unadjudicated/cw-2026-09-24-004427 | 16.345 s | `B` | -... | unscored | raw span 112.4
 named | unadjudicated/cw-2026-09-24-004427 | 16.990 s | `R` | .-. | unscored | raw span 358.6
 named | unadjudicated/cw-2026-09-24-004427 | 17.225 s | `E` | . | unscored | raw span 35.1
 named | unadjudicated/cw-2026-09-24-004427 | 18.505 s | `C` | -.-. | unscored | raw span 859.6
 named | unadjudicated/cw-2026-09-24-004427 | 18.855 s | `E` | . | unscored | raw span 46.5
 named | unadjudicated/cw-2026-09-24-004427 | 19.725 s | `D` | -.. | unscored | raw span 534.1
 named | unadjudicated/cw-2026-09-24-004427 | 20.020 s | `E` | . | unscored | raw span 40.5
 named | unadjudicated/cw-2026-09-24-004427 | 20.770 s | `W` | .-- | unscored | raw span 487.0
 named | unadjudicated/cw-2026-09-24-004427 | 21.115 s | `I` | .. | unscored | raw span 47.9
 named | unadjudicated/cw-2026-09-24-004427 | 22.185 s | `2` | ..--- | unscored | raw span 565.5
 named | unadjudicated/cw-2026-09-24-004427 | 23.015 s | `G` | --. | unscored | raw span 199.9
 named | unadjudicated/cw-2026-09-24-004427 | 23.970 s | `K` | -.- | unscored | raw span 364.2
 named | unadjudicated/cw-2026-09-24-004427 | 25.005 s | `8` | ---.. | unscored | raw span 355.1
 named | unadjudicated/cw-2026-09-24-004427 | 26.055 s | `8` | ---.. | unscored | raw span 955.9
 named | unadjudicated/cw-2026-09-24-004427 | 26.550 s | `N` | -. | unscored | raw span 472.3
 named | unadjudicated/cw-2026-09-24-004427 | 26.770 s | `E` | . | unscored | raw span 104.7
 named | unadjudicated/cw-2026-09-24-004427 | 27.110 s | `T` | - | unscored | raw span 454.8
 named | unadjudicated/cw-2026-09-24-004427 | 28.035 s | `T` | - | unscored | raw span 217.6
 named | unadjudicated/cw-2026-09-24-004427 | 28.565 s | `U` | ..- | unscored | raw span 262.7
 named | unadjudicated/cw-2026-09-24-004427 | 29.180 s | `E` | . | unscored | raw span 61.6
 named | unadjudicated/cw-2026-09-24-004427 | 29.655 s | `A` | .- | unscored | raw span 197.3
 named | unadjudicated/cw-2026-09-24-004427 | 30.000 s | `T` | - | unscored | raw span 209.5
 runs | unadjudicated/cw-2026-09-24-004427 | the ten | named 42 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `■_FOORDINATOR_<AR>N_QSL_TN6TBRE_C_E_DEWI2_G_K88NET_TU_EAT`
 named | unadjudicated/cw-2026-09-24-004510 | 2.100 s | `1` | .---- | unscored | raw span 1902.1
 named | unadjudicated/cw-2026-09-24-004510 | 2.660 s | `U` | ..- | unscored | raw span 655.4
 named | unadjudicated/cw-2026-09-24-004510 | 3.935 s | `R` | .-. | unscored | raw span 440.6
 named | unadjudicated/cw-2026-09-24-004510 | 4.575 s | `L` | .-.. | unscored | raw span 496.2
 named | unadjudicated/cw-2026-09-24-004510 | 4.930 s | `T` | - | unscored | raw span 216.5
 named | unadjudicated/cw-2026-09-24-004510 | 4.935 s | `T` | - | unscored | raw span 209.7
 named | unadjudicated/cw-2026-09-24-004510 | 7.485 s | `S` | ... | unscored | raw span 89.8
 named | unadjudicated/cw-2026-09-24-004510 | 8.440 s | `S` | ... | unscored | raw span 511.1
 named | unadjudicated/cw-2026-09-24-004510 | 9.160 s | `B` | -... | unscored | raw span 1142.3
 named | unadjudicated/cw-2026-09-24-004510 | 10.575 s | `Y` | -.-- | unscored | raw span 1788.3
 named | unadjudicated/cw-2026-09-24-004510 | 11.020 s | `A` | .- | unscored | raw span 630.1
 named | unadjudicated/cw-2026-09-24-004510 | 11.800 s | `K` | -.- | unscored | raw span 1113.5
 named | unadjudicated/cw-2026-09-24-004510 | 12.750 s | `Y` | -.-- | unscored | raw span 841.9
 named | unadjudicated/cw-2026-09-24-004510 | 13.225 s | `A` | .- | unscored | raw span 323.7
 named | unadjudicated/cw-2026-09-24-004510 | 13.835 s | `K` | -.- | unscored | raw span 328.3
 named | unadjudicated/cw-2026-09-24-004510 | 16.110 s | `E` | . | unscored | raw span 15.6
 named | unadjudicated/cw-2026-09-24-004510 | 18.145 s | `K` | -.- | right | raw span 1352.9
 named | unadjudicated/cw-2026-09-24-004510 | 18.620 s | `A` | .- | right | raw span 646.6
 named | unadjudicated/cw-2026-09-24-004510 | 19.560 s | `2` | ..--- | right | raw span 1487.7
 named | unadjudicated/cw-2026-09-24-004510 | 20.275 s | `G` | --. | right | raw span 637.7
 named | unadjudicated/cw-2026-09-24-004510 | 21.145 s | `J` | .--- | right | raw span 1091.6
 named | unadjudicated/cw-2026-09-24-004510 | 21.825 s | `V` | ...- | right | raw span 705.2
 named | unadjudicated/cw-2026-09-24-004510 | 22.635 s | `T` | - | unscored | raw span 53.4
 named | unadjudicated/cw-2026-09-24-004510 | 23.595 s | `Q` | --.- | unscored | raw span 686.0
 named | unadjudicated/cw-2026-09-24-004510 | 24.005 s | `N` | -. | unscored | raw span 451.5
 named | unadjudicated/cw-2026-09-24-004510 | 24.610 s | `V` | ...- | unscored | raw span 551.4
 named | unadjudicated/cw-2026-09-24-004510 | 25.440 s | `A` | .- | right | raw span 896.5
 named | unadjudicated/cw-2026-09-24-004510 | 25.885 s | `A` | .- | right | raw span 725.8
 named | unadjudicated/cw-2026-09-24-004510 | 26.705 s | `3` | ...-- | right | raw span 1555.6
 named | unadjudicated/cw-2026-09-24-004510 | 27.135 s | `S` | ... | right | raw span 510.4
 named | unadjudicated/cw-2026-09-24-004510 | 27.840 s | `B` | -... | right | raw span 1099.8
 named | unadjudicated/cw-2026-09-24-004510 | 28.780 s | `S` | ... | unscored | raw span 465.1
 named | unadjudicated/cw-2026-09-24-004510 | 28.975 s | `E` | . | unscored | raw span 184.7
 named | unadjudicated/cw-2026-09-24-004510 | 29.850 s | `I` | .. | unscored | raw span 369.0
 runs | unadjudicated/cw-2026-09-24-004510 | the ten | named 34 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `__1U_RLTT__S_SB_YAKYAK__E__KA2GJV_TQNV_AA3SB_SE_I`
 named | unadjudicated/cw-2026-09-24-004550 | 0.225 s | `I` | .. | unscored | raw span 53.0
 named | unadjudicated/cw-2026-09-24-004550 | 0.745 s | `N` | -. | unscored | raw span 97.8
 named | unadjudicated/cw-2026-09-24-004550 | 1.455 s | `5` | ..... | unscored | raw span 229.2
 named | unadjudicated/cw-2026-09-24-004550 | 2.715 s | `3` | ...-- | unscored | raw span 865.0
 named | unadjudicated/cw-2026-09-24-004550 | 3.250 s | `R` | .-. | unscored | raw span 546.5
 named | unadjudicated/cw-2026-09-24-004550 | 3.680 s | `N` | -. | unscored | raw span 440.3
 named | unadjudicated/cw-2026-09-24-004550 | 4.850 s | `1` | .---- | unscored | raw span 2054.2
 named | unadjudicated/cw-2026-09-24-004550 | 5.470 s | `T` | - | unscored | raw span 534.4
 named | unadjudicated/cw-2026-09-24-004550 | 5.995 s | `H` | .... | unscored | raw span 685.9
 named | unadjudicated/cw-2026-09-24-004550 | 6.515 s | `N` | -. | unscored | raw span 938.7
 named | unadjudicated/cw-2026-09-24-004550 | 7.310 s | `B` | -... | unscored | raw span 855.6
 named | unadjudicated/cw-2026-09-24-004550 | 8.125 s | `O` | --- | unscored | raw span 917.7
 named | unadjudicated/cw-2026-09-24-004550 | 8.500 s | `T` | - | unscored | raw span 247.7
 named | unadjudicated/cw-2026-09-24-004550 | 8.715 s | `E` | . | unscored | raw span 24.4
 named | unadjudicated/cw-2026-09-24-004550 | 9.015 s | `I` | .. | unscored | raw span 87.2
 named | unadjudicated/cw-2026-09-24-004550 | 9.620 s | `N` | -. | unscored | raw span 230.8
 named | unadjudicated/cw-2026-09-24-004550 | 9.980 s | `A` | .- | unscored | raw span 74.2
 named | unadjudicated/cw-2026-09-24-004550 | 10.410 s | `N` | -. | unscored | raw span 280.0
 named | unadjudicated/cw-2026-09-24-004550 | 11.155 s | `X` | -..- | unscored | raw span 448.7
 named | unadjudicated/cw-2026-09-24-004550 | 11.895 s | `K` | -.- | unscored | raw span 876.2
 named | unadjudicated/cw-2026-09-24-004550 | 13.065 s | `A` | .- | unscored | raw span 55.0
 named | unadjudicated/cw-2026-09-24-004550 | 14.025 s | `3` | ...-- | unscored | raw span 1460.3
 named | unadjudicated/cw-2026-09-24-004550 | 14.620 s | `H` | .... | unscored | raw span 476.3
 named | unadjudicated/cw-2026-09-24-004550 | 15.230 s | `B` | -... | unscored | raw span 942.2
 named | unadjudicated/cw-2026-09-24-004550 | 15.925 s | `D` | -.. | right | raw span 1397.9
 named | unadjudicated/cw-2026-09-24-004550 | 16.150 s | `E` | . | right | raw span 199.8
 named | unadjudicated/cw-2026-09-24-004550 | 16.935 s | `K` | -.- | right | raw span 2066.7
 named | unadjudicated/cw-2026-09-24-004550 | 17.365 s | `A` | .- | right | raw span 1093.9
 named | unadjudicated/cw-2026-09-24-004550 | 18.380 s | `2` | ..--- | right | raw span 2332.9
 named | unadjudicated/cw-2026-09-24-004550 | 19.120 s | `G` | --. | right | raw span 854.9
 named | unadjudicated/cw-2026-09-24-004550 | 20.070 s | `J` | .--- | right | raw span 1441.3
 named | unadjudicated/cw-2026-09-24-004550 | 20.795 s | `V` | ...- | right | raw span 879.9
 named | unadjudicated/cw-2026-09-24-004550 | 21.475 s | `H` | .... | unscored | raw span 335.6
 named | unadjudicated/cw-2026-09-24-004550 | 22.125 s | `W` | .-- | unscored | raw span 1340.8
 named | unadjudicated/cw-2026-09-24-004550 | 22.780 s | `R` | .-. | unscored | raw span 918.3
 named | unadjudicated/cw-2026-09-24-004550 | 23.605 s | `O` | --- | unscored | raw span 2647.3
 named | unadjudicated/cw-2026-09-24-004550 | 24.330 s | `B` | -... | unscored | raw span 1617.5
 named | unadjudicated/cw-2026-09-24-004550 | 24.735 s | `I` | .. | unscored | raw span 310.3
 named | unadjudicated/cw-2026-09-24-004550 | 25.165 s | `N` | -. | unscored | raw span 1097.2
 named | unadjudicated/cw-2026-09-24-004550 | 26.225 s | `?` | ..--.. | unscored | raw span 2689.5
 named | unadjudicated/cw-2026-09-24-004550 | 29.455 s | `T` | - | unscored | raw span 29.2
 runs | unadjudicated/cw-2026-09-24-004550 | the ten | named 41 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `I_N_5_3RN_1_TH_N_B_OTEI_NANX_K_A3HB_DE_KA2_GJV_HW_ROBIN?___T_`
 count | added 10, single-element 2 | added under an out-of-order held reading 0 | single-element added under an out-of-order held reading 0 of 2 | verdicts of the single-element: textbook 2



Test Run Successful.
Total tests: 1
     Passed: 1
 Total time: 49.9428 Seconds
RC=0 WALL=50s
